,Year,Rating
242,18,5
243,18,5
244,18,5
245,18,5
246,18,3
247,18,3
248,18,4
249,18,4
250,18,5
251,18,4
252,18,4
253,18,2
254,18,4
255,18,4
256,18,4
257,18,5
258,18,4
259,18,4
260,18,4
261,18,4
262,18,4
263,18,3
264,18,4
265,18,4
266,18,2
267,18,3
268,18,3
269,18,2
270,18,5
271,18,4
272,18,5
273,18,4
274,18,4
275,18,5
276,18,5
277,18,5
278,18,5
279,18,4
280,18,5
281,18,3
282,18,5
283,18,4
284,18,4
285,18,2
286,18,4
287,18,5
288,18,4
289,18,4
290,18,5
291,18,4
292,18,4
293,18,5
294,18,4
295,18,4
296,18,3
297,18,3
298,18,4
299,18,5
300,18,4
301,18,3
302,18,5
303,18,4
304,18,4
305,18,3
306,18,3
307,18,5
308,18,5
309,18,5
310,18,4
311,18,4
312,18,4
313,18,4
314,18,4
315,18,5
316,18,4
317,18,5
318,18,3
319,18,4
320,18,4
321,18,3
322,18,4
323,18,5
324,18,4
325,18,4
326,18,5
327,18,5
328,18,5
329,18,3
330,18,5
331,17,4
332,17,5
333,17,2
334,17,3
335,17,3
336,17,4
337,17,4
338,17,4
339,17,4
340,17,3
341,17,5
342,17,4
343,17,4
344,17,2
345,17,4
346,17,3
347,17,4
348,17,3
349,17,5
350,17,4
351,17,5
352,17,4
353,17,4
354,17,5
355,17,3
356,17,4
357,17,5
358,17,5
359,17,3
360,17,3
361,17,4
362,17,5
363,17,4
364,17,3
365,17,4
366,17,4
367,17,4
368,17,4
369,17,4
370,17,4
371,17,5
372,17,5
373,17,5
374,17,5
375,17,3
376,17,5
377,17,1
378,17,5
379,17,5
380,17,3
381,17,4
382,17,4
383,17,4
384,17,3
385,17,4
386,17,4
387,17,3
388,17,4
389,17,3
390,17,4
391,17,3
392,17,5
393,17,4
394,17,2
395,17,4
396,17,5
397,17,5
398,17,3
399,17,4
400,17,3
401,17,3
402,17,4
403,17,3
404,17,5
405,17,4
406,17,4
407,17,4
408,17,5
409,17,4
410,17,3
411,17,2
412,17,3
413,17,4
414,17,1
415,17,3
416,17,4
417,17,4
418,17,2
419,17,4
420,17,3
421,17,5
422,17,4
423,17,4
424,17,3
425,17,2
426,17,3
427,17,2
428,17,5
429,17,4
430,17,3
431,17,3
432,17,5
433,17,5
434,17,4
435,17,4
436,17,3
437,17,3
438,17,2
439,17,4
440,17,4
441,17,4
442,17,4
443,17,4
444,17,3
445,17,4
446,17,3
447,17,2
448,17,5
449,17,4
450,17,5
451,17,5
452,17,4
453,17,4
454,17,5
455,17,4
456,17,4
457,17,4
458,17,5
459,17,4
460,17,5
461,17,3
462,17,2
463,17,4
464,17,4
465,17,3
466,16,1
467,16,2
468,16,3
469,16,4
470,15,3
471,15,4
472,15,4
473,15,5
474,15,4
475,15,4
476,15,1
477,15,4
478,15,4
479,15,5
480,15,4
481,15,4
482,15,4
483,15,4
484,15,2
485,15,5
486,15,5
487,15,5
488,15,5
489,15,3
490,15,4
491,15,4
492,15,4
493,15,4
494,15,5
495,15,2
496,15,5
497,15,4
498,15,4
499,15,4
500,15,4
501,15,4
502,15,4
503,15,4
504,15,4
505,15,2
506,15,5
507,15,5
508,15,4
509,15,4
510,15,4
511,15,4
512,15,3
513,15,3
514,15,4
515,15,5
516,15,3
517,15,5
518,15,4
519,15,5
520,15,4
521,15,4
522,15,5
523,15,5
524,15,5
525,15,4
526,15,3
527,15,5
528,15,3
529,15,4
530,15,4
531,15,5
532,15,4
533,15,5
534,15,4
535,15,4
536,15,5
537,15,3
538,15,3
539,15,4
540,15,4
541,15,4
542,15,2
543,15,3
544,15,2
545,15,4
546,15,5
547,15,5
548,15,4
549,15,4
550,15,5
551,15,4
552,15,5
553,15,3
554,15,4
555,15,4
556,15,4
557,15,4
558,15,5
559,15,4
560,15,3
561,15,5
562,15,4
563,15,4
564,15,4
565,15,5
566,14,5
567,14,4
568,14,1
569,14,2
570,14,2
571,14,3
572,14,4
573,14,3
574,14,4
575,14,4
576,14,1
577,14,3
578,14,3
579,14,4
580,14,4
581,14,4
582,14,4
583,14,4
584,14,3
585,14,2
586,14,3
587,14,3
588,14,3
589,14,4
590,14,5
591,14,3
592,14,1
593,14,1
594,14,2
595,14,3
596,14,3
597,14,3
598,14,4
599,14,3
600,14,3
601,14,4
602,14,5
603,14,3
604,14,3
605,14,3
606,14,4
607,14,3
608,14,5
609,14,2
610,13,5
611,13,5
612,13,5
