"Statistic","Economics League Table 2008 to 2022"
"Variable","Year,Rank,Institution,Entry Standards,Student Satisfaction,Research Quality,Research Intensity,Graduate Prospects,Graduate Prospects - Outcomes,Graduate Prospects On Track,Research Assessment,Overall Score"
"Note","For latest league table please refer to https://www.thecompleteuniversityguide.co.uk/league-tables/rankings/economics. © 2021 Complete University Guide Limited. All rights reserved."
""
"Year","Rank","Institution","Entry Standards","Student Satisfaction","Research Quality","Research Intensity","Graduate Prospects","Graduate Prospects - Outcomes","Graduate Prospects On Track","Research Assessment","Overall Score"
"2008","1","London School of Economics","508","","","","88","","","5*","100.0"
"2008","2","Cambridge","538","","","","92","","","5","98.4"
"2008","3","University College London","477","","","","86","","","5*","98.3"
"2008","4","Warwick","483","","","","86","","","5*","96.7"
"2008","5","Oxford","538","","","","76","","","5","93.8"
"2008","6","Nottingham","481","","","","78","","","5","93.7"
"2008","7","Bath","452","","","","78","","","5","91.1"
"2008","8","Bristol","449","","","","80","","","4","90.7"
"2008","9","Durham","473","","","","80","","","4","90.3"
"2008","10","York","463","","","","66","","","5","89.5"
"2008","11","Southampton","428","","","","68","","","5","88.8"
"2008","12","St Andrews","458","","","","76","","","4","88.6"
"2008","13","Edinburgh","468","","","","74","","","4","88.4"
"2008","14","Exeter","407","","","","70","","","5","87.0"
"2008","15","Royal Holloway, University of London","369","","","","80","","","4","86.3"
"2008","16","Lancaster","374","","","","64","","","5*","86.2"
"2008","17","Birmingham","419","","","","72","","","4","85.9"
"2008","17","Leeds","415","","","","74","","","5","85.9"
"2008","19","SOAS University of London","365","","","","78","","","4","85.6"
"2008","20","Cardiff","382","","","","68","","","5","85.5"
"2008","21","Surrey","315","","","","84","","","3a","84.3"
"2008","22","Essex","323","","","","64","","","5*","84.2"
"2008","23","Glasgow","400","","","","66","","","4","83.5"
"2008","24","Leicester","360","","","","62","","","5","82.9"
"2008","25","Aberdeen","406","","","","66","","","3a","82.6"
"2008","25","Hull","343","","","","78","","","4","82.6"
"2008","27","Loughborough","377","","","","72","","","3a","82.2"
"2008","28","Sussex","364","","","","66","","","4","82.1"
"2008","29","Newcastle","388","","","","70","","","4","82.0"
"2008","30","Manchester","411","","","","56","","","4","81.0"
"2008","31","Queen Mary, University of London","348","","","","56","","","5","80.7"
"2008","32","Queen's, Belfast","366","","","","60","","","4","80.4"
"2008","32","Reading","347","","","","64","","","5","80.4"
"2008","34","Kent","304","","","","60","","","4","79.4"
"2008","35","City, University of London","329","","","","68","","","3a","79.2"
"2008","35","Stirling","301","","","","60","","","4","79.2"
"2008","37","Liverpool","346","","","","58","","","4","79.1"
"2008","38","Strathclyde","413","","","","56","","","4","79.0"
"2008","39","East Anglia (UEA)","357","","","","54","","","4","78.4"
"2008","39","Keele","312","","","","64","","","3a","78.4"
"2008","41","Swansea","260","","","","60","","","4","77.7"
"2008","42","Sheffield","377","","","","56","","","3a","77.6"
"2008","43","Dundee","354","","","","54","","","3a","77.1"
"2008","44","Brunel University London","299","","","","52","","","4","76.9"
"2008","45","Ulster","265","","","","58","","","4","73.9"
"2008","46","Anglia Ruskin","","","","","72","","","2","72.5"
"2008","47","Portsmouth","223","","","","58","","","4","72.3"
"2008","48","Manchester Metropolitan","254","","","","58","","","3a","71.7"
"2008","49","Salford","318","","","","40","","","3a","70.7"
"2008","50","Bradford","196","","","","72","","","3b","70.4"
"2008","51","East London","","","","","58","","","3a","70.1"
"2008","52","Heriot-Watt","345","","","","40","","","4","69.3"
"2008","53","Aberystwyth","267","","","","52","","","3b","68.8"
"2008","53","Nottingham Trent","246","","","","60","","","3b","68.8"
"2008","55","Leeds Metropolitan","258","","","","60","","","","65.9"
"2008","56","Hertfordshire","206","","","","42","","","3a","65.3"
"2008","57","Plymouth","201","","","","56","","","3b","64.5"
"2008","58","Northumbria","297","","","","40","","","3b","63.5"
"2008","59","Kingston","177","","","","60","","","","62.8"
"2008","60","West of England, Bristol","215","","","","54","","","","62.5"
"2008","61","Middlesex","172","","","","58","","","","62.0"
"2008","62","Coventry","260","","","","46","","","","61.9"
"2008","63","Liverpool John Moores","223","","","","46","","","","60.5"
"2008","64","Greenwich","194","","","","42","","","3b","60.2"
"2009","1","Cambridge","540","","","","94","","","5","100.0"
"2009","2","London School of Economics","513","3.76","","","90","","","5*","97.1"
"2009","3","University College London","465","3.63","","","88","","","5*","94.9"
"2009","4","Warwick","477","3.64","","","90","","","5*","94.4"
"2009","5","Oxford","519","3.97","","","84","","","5","93.8"
"2009","6","Nottingham","457","3.49","","","80","","","5","90.6"
"2009","7","Bristol","461","3.58","","","84","","","4","90.2"
"2009","8","Durham","463","3.78","","","82","","","4","89.6"
"2009","9","St Andrews","474","3.80","","","80","","","4","89.5"
"2009","10","Bath","442","3.55","","","78","","","5","88.9"
"2009","11","York","451","3.48","","","72","","","5","88.7"
"2009","12","Birmingham","408","4.25","","","76","","","4","88.6"
"2009","13","Exeter","400","4.09","","","72","","","5","88.5"
"2009","14","Southampton","405","3.44","","","76","","","5","88.2"
"2009","15","Edinburgh","487","3.46","","","76","","","4","87.8"
"2009","15","Lancaster","399","3.63","","","70","","","5*","87.8"
"2009","17","Glasgow","457","3.87","","","70","","","4","87.2"
"2009","18","SOAS University of London","368","3.69","","","80","","","4","86.3"
"2009","19","Essex","344","3.83","","","64","","","5*","85.8"
"2009","20","Sussex","353","4.00","","","74","","","4","85.7"
"2009","21","East Anglia (UEA)","329","4.22","","","72","","","4","85.5"
"2009","22","Royal Holloway, University of London","349","3.66","","","78","","","4","85.3"
"2009","23","Cardiff","400","3.61","","","64","","","5","84.9"
"2009","23","Leeds","414","3.53","","","72","","","5","84.9"
"2009","25","Loughborough","377","4.04","","","72","","","3a","84.5"
"2009","26","Surrey","287","3.71","","","84","","","3a","84.3"
"2009","27","Leicester","327","4.07","","","62","","","5","84.2"
"2009","27","Newcastle","396","3.47","","","78","","","4","84.2"
"2009","29","Keele","280","","","","82","","","3a","84.1"
"2009","30","Aberdeen","379","3.68","","","70","","","3a","83.6"
"2009","31","Queen Mary, University of London","352","3.46","","","66","","","5","83.5"
"2009","31","Strathclyde","509","","","","56","","","4","83.5"
"2009","33","Liverpool","371","","","","64","","","4","83.1"
"2009","34","Kent","284","","","","68","","","4","82.4"
"2009","35","Hull","282","3.75","","","76","","","4","81.8"
"2009","36","Manchester","400","3.53","","","58","","","4","81.7"
"2009","37","Sheffield","369","3.63","","","66","","","3a","81.5"
"2009","38","Reading","321","3.50","","","66","","","5","81.0"
"2009","38","Stirling","293","","","","62","","","4","81.0"
"2009","40","City, University of London","334","3.43","","","70","","","3a","80.7"
"2009","41","Dundee","393","3.71","","","50","","","3a","79.7"
"2009","41","Queen's, Belfast","347","3.49","","","56","","","4","79.7"
"2009","43","Brunel University London","307","3.26","","","60","","","4","79.6"
"2009","44","Swansea","281","","","","58","","","4","79.4"
"2009","45","Heriot-Watt","341","","","","68","","","4","78.7"
"2009","46","Ulster","287","3.78","","","54","","","4","77.2"
"2009","47","Portsmouth","243","3.85","","","56","","","4","76.7"
"2009","48","Manchester Metropolitan","263","","","","64","","","3a","75.5"
"2009","49","Salford","273","","","","52","","","3a","74.0"
"2009","50","Nottingham Trent","229","","","","72","","","3b","73.6"
"2009","51","Coventry","235","4.03","","","66","","","","73.3"
"2009","51","Hertfordshire","219","3.56","","","54","","","3a","73.3"
"2009","53","Liverpool John Moores","242","3.72","","","68","","","","72.8"
"2009","54","Oxford Brookes","299","3.67","","","","","","","71.5"
"2009","55","Bradford","203","","","","68","","","3b","71.4"
"2009","56","East London","186","","","","64","","","3a","70.9"
"2009","57","Northumbria","272","","","","60","","","3b","70.1"
"2009","58","West of England, Bristol","242","3.92","","","52","","","","70.0"
"2009","59","Leeds Metropolitan","236","3.57","","","56","","","","69.4"
"2009","60","Aberystwyth","281","","","","44","","","3b","68.6"
"2009","60","Middlesex","176","3.30","","","64","","","","68.6"
"2009","62","Greenwich","196","3.65","","","46","","","3b","67.9"
"2009","63","Kingston","182","3.46","","","56","","","","67.6"
"2009","64","Plymouth","232","","","","50","","","3b","65.7"
"2010","1","Oxford","538","4.12","3.35","","90","","","","100.0"
"2010","2","Cambridge","554","4.02","3.05","","94","","","","99.8"
"2010","3","London School of Economics","523","3.73","3.55","","90","","","","98.9"
"2010","4","University College London","488","3.79","3.50","","88","","","","97.7"
"2010","4","Warwick","499","3.75","3.35","","90","","","","97.7"
"2010","6","St Andrews","475","4.23","2.70","","84","","","","95.3"
"2010","7","Durham","491","3.91","2.65","","88","","","","95.2"
"2010","8","Nottingham","468","3.73","3.15","","84","","","","94.9"
"2010","9","Bristol","457","3.64","3.15","","86","","","","94.7"
"2010","10","Bath","454","3.57","2.95","","86","","","","93.7"
"2010","11","Edinburgh","450","3.69","2.95","","82","","","","93.2"
"2010","12","Southampton","422","3.78","3.00","","80","","","","92.6"
"2010","13","Birmingham","403","4.23","2.75","","78","","","","92.5"
"2010","13","Exeter","386","4.27","2.95","","76","","","","92.5"
"2010","15","York","457","3.85","2.87","","72","","","","91.6"
"2010","16","Surrey","329","4.27","2.80","","80","","","","91.4"
"2010","17","Royal Holloway, University of London","370","3.78","3.00","","80","","","","91.3"
"2010","18","Glasgow","414","3.88","3.00","","72","","","","91.1"
"2010","19","Lancaster","423","3.88","2.95","","70","","","","90.7"
"2010","20","Essex","325","3.88","3.35","","74","","","","90.6"
"2010","20","Newcastle","417","3.75","2.50","","80","","","","90.6"
"2010","22","Queen Mary, University of London","370","3.61","3.15","","76","","","","90.4"
"2010","22","Sheffield","372","4.06","2.80","","74","","","","90.4"
"2010","24","Leicester","320","4.22","2.90","","72","","","","89.7"
"2010","24","Loughborough","378","4.03","2.45","","76","","","","89.7"
"2010","24","Strathclyde","442","3.81","2.85","","66","","","","89.7"
"2010","27","Kent","306","4.15","2.90","","74","","","","89.5"
"2010","28","Liverpool","385","3.85","2.45","","76","","","","89.2"
"2010","28","Sussex","345","4.12","2.70","","72","","","","89.2"
"2010","30","East Anglia (UEA)","332","4.15","2.75","","70","","","","88.8"
"2010","31","Cardiff","398","3.76","3.00","","64","","","","88.6"
"2010","32","Manchester","408","3.59","3.05","","64","","","","88.4"
"2010","33","Heriot-Watt","328","","2.40","","76","","","","88.0"
"2010","34","Aberdeen","344","4.02","2.85","","64","","","","87.7"
"2010","35","Keele","284","3.70","2.30","","82","","","","87.0"
"2010","36","Swansea","277","3.89","2.75","","72","","","","86.9"
"2010","37","City, University of London","328","3.53","2.65","","72","","","","86.5"
"2010","38","Brunel University London","311","3.61","2.65","","66","","","","85.1"
"2010","38","Leeds","418","3.69","","","72","","","","85.1"
"2010","40","SOAS University of London","390","3.69","","","74","","","","84.8"
"2010","41","Hull","283","3.91","","","80","","","","84.3"
"2010","42","Dundee","337","3.84","2.45","","58","","","","84.2"
"2010","43","Stirling","293","3.87","2.75","","56","","","","83.8"
"2010","44","Northumbria","274","3.65","1.80","","74","","","","83.1"
"2010","44","West of England, Bristol","248","3.83","2.15","","68","","","","83.1"
"2010","46","Brighton","251","3.71","2.30","","","","","","83.0"
"2010","47","Nottingham Trent","264","3.99","","","74","","","","82.9"
"2010","48","Oxford Brookes","289","3.97","1.95","","62","","","","82.6"
"2010","48","Ulster","254","3.69","2.25","","66","","","","82.6"
"2010","50","Portsmouth","249","3.72","2.10","","68","","","","82.5"
"2010","51","Coventry","245","4.23","","","70","","","","82.4"
"2010","52","Aberystwyth","249","4.10","1.95","","62","","","","82.1"
"2010","53","Queen's, Belfast","355","3.71","","","64","","","","81.9"
"2010","53","Reading","348","3.74","","","64","","","","81.9"
"2010","55","Middlesex","167","4.17","","","68","","","","79.9"
"2010","55","Staffordshire","199","3.76","1.95","","","","","","79.9"
"2010","57","Manchester Metropolitan","259","","1.70","","66","","","","79.6"
"2010","58","Hertfordshire","233","3.61","2.15","","56","","","","79.3"
"2010","59","Leeds Metropolitan","278","3.60","","","60","","","","78.8"
"2010","60","Plymouth","241","3.71","2.05","","52","","","","78.7"
"2010","61","Birmingham City","","3.33","1.65","","","","","","78.3"
"2010","62","Liverpool John Moores","221","3.70","1.45","","62","","","","78.2"
"2010","63","Kingston","191","3.88","2.00","","52","","","","77.9"
"2010","64","Bradford","239","3.89","","","54","","","","77.6"
"2010","64","Salford","249","3.69","","","56","","","","77.6"
"2010","66","East London","193","3.95","","","52","","","","76.3"
"2010","67","Greenwich","191","4.14","1.75","","42","","","","75.9"
"2011","1","Oxford","542","","3.35","","88","","","","100.0"
"2011","2","London School of Economics","556","3.73","3.55","","90","","","","96.6"
"2011","3","Cambridge","561","3.93","3.05","","88","","","","95.3"
"2011","4","Warwick","518","3.85","3.35","","88","","","","94.9"
"2011","5","University College London","495","3.82","3.50","","86","","","","94.3"
"2011","6","Durham","505","3.90","2.65","","90","","","","92.6"
"2011","7","Bath","483","3.86","2.95","","88","","","","92.5"
"2011","8","Nottingham","478","3.83","3.15","","84","","","","92.1"
"2011","9","St Andrews","462","4.00","2.70","","88","","","","91.6"
"2011","10","Bristol","451","3.71","3.15","","82","","","","90.4"
"2011","11","Southampton","425","3.81","3.00","","80","","","","89.2"
"2011","12","Edinburgh","446","3.65","2.95","","80","","","","88.8"
"2011","12","Exeter","426","4.03","2.95","","74","","","","88.8"
"2011","14","York","440","4.05","2.87","","70","","","","88.1"
"2011","15","Glasgow","418","3.87","3.00","","74","","","","88.0"
"2011","15","Leeds","427","3.75","2.85","","78","","","","88.0"
"2011","15","Royal Holloway, University of London","386","3.79","3.00","","80","","","","88.0"
"2011","18","Birmingham","412","4.05","2.75","","74","","","","87.8"
"2011","19","Surrey","363","4.27","2.80","","74","","","","87.6"
"2011","20","Lancaster","417","3.80","2.95","","74","","","","87.5"
"2011","21","Newcastle","410","3.88","2.50","","80","","","","87.2"
"2011","22","Essex","319","3.91","3.35","","74","","","","86.8"
"2011","23","Kent","318","4.27","2.90","","74","","","","86.7"
"2011","24","Sussex","359","3.93","2.70","","78","","","","86.4"
"2011","25","Sheffield","379","3.98","2.80","","72","","","","86.3"
"2011","26","Manchester","419","3.62","3.05","","70","","","","86.2"
"2011","27","Strathclyde","407","4.00","2.85","","66","","","","86.1"
"2011","28","Loughborough","395","3.93","2.45","","74","","","","85.6"
"2011","29","East Anglia (UEA)","368","4.16","2.75","","66","","","","85.4"
"2011","29","Leicester","347","3.99","2.90","","70","","","","85.4"
"2011","31","Cardiff","401","3.79","3.00","","64","","","","85.1"
"2011","32","Liverpool","389","3.89","2.45","","72","","","","84.8"
"2011","33","Aberdeen","338","4.01","2.85","","66","","","","84.3"
"2011","33","Swansea","271","4.13","2.75","","74","","","","84.3"
"2011","35","Stirling","312","3.95","2.75","","72","","","","84.2"
"2011","36","Queen Mary, University of London","364","3.66","3.15","","60","","","","83.2"
"2011","37","City, University of London","355","3.58","2.65","","70","","","","82.8"
"2011","38","Heriot-Watt","307","3.66","2.40","","78","","","","82.6"
"2011","39","Robert Gordon","","4.12","1.90","","","","","","82.0"
"2011","40","SOAS University of London","421","3.75","","","76","","","","81.9"
"2011","41","West of England, Bristol","265","4.37","2.15","","68","","","","81.7"
"2011","42","Ulster","254","3.90","2.25","","76","","","","81.3"
"2011","43","Northumbria","","3.80","1.80","","74","","","","80.9"
"2011","44","Keele","287","3.68","2.30","","72","","","","80.5"
"2011","45","Oxford Brookes","300","4.04","1.95","","68","","","","80.4"
"2011","46","Portsmouth","265","3.87","2.10","","68","","","","79.2"
"2011","47","Staffordshire","","3.74","1.95","","","","","","78.9"
"2011","48","Aberystwyth","270","4.06","1.95","","64","","","","78.8"
"2011","48","Brunel University London","308","3.53","2.65","","58","","","","78.8"
"2011","48","Coventry","262","4.20","","","72","","","","78.8"
"2011","51","Hull","266","3.83","","","78","","","","78.5"
"2011","52","Brighton","259","3.72","2.30","","","","","","78.4"
"2011","53","Dundee","317","3.77","2.45","","52","","","","78.1"
"2011","54","Reading","358","3.76","","","64","","","","77.7"
"2011","55","Plymouth","275","3.80","2.05","","60","","","","77.3"
"2011","56","Queen's, Belfast","354","3.71","","","62","","","","77.0"
"2011","57","Nottingham Trent","251","4.02","","","66","","","","76.5"
"2011","58","Birmingham City","","3.69","1.65","","","","","","76.2"
"2011","59","Central Lancashire","291","3.90","","","","","","","76.1"
"2011","60","Greenwich","295","4.27","1.75","","42","","","","75.1"
"2011","61","Hertfordshire","203","3.88","2.15","","54","","","","74.8"
"2011","62","Salford","263","3.60","2.00","","52","","","","74.2"
"2011","63","Manchester Metropolitan","256","3.75","1.70","","54","","","","74.0"
"2011","64","Leeds Metropolitan","270","3.65","","","58","","","","73.6"
"2011","65","Kingston","195","3.78","2.00","","52","","","","73.2"
"2011","66","Bradford","231","3.92","","","54","","","","72.9"
"2011","67","London Metropolitan","207","3.72","2.25","","42","","","","72.1"
"2011","68","Middlesex","201","3.54","","","56","","","","70.8"
"2011","69","Liverpool John Moores","243","3.87","1.45","","42","","","","70.7"
"2011","70","East London","180","3.97","","","40","","","","68.9"
"2012","1","Cambridge","575","","3.05","","92","","","","100.0"
"2012","2","Oxford","554","4.06","3.35","","88","","","","95.1"
"2012","3","London School of Economics","558","3.82","3.55","","86","","","","94.3"
"2012","4","Warwick","519","3.84","3.35","","88","","","","92.6"
"2012","5","University College London","508","3.82","3.50","","84","","","","91.9"
"2012","6","Nottingham","489","3.91","3.15","","84","","","","90.1"
"2012","7","Durham","507","4.03","2.65","","86","","","","89.5"
"2012","8","Bath","487","3.82","2.95","","88","","","","89.4"
"2012","9","St Andrews","515","3.86","2.70","","88","","","","89.4"
"2012","10","Bristol","467","3.98","3.15","","82","","","","89.3"
"2012","11","Glasgow","425","4.09","3.00","","80","","","","87.4"
"2012","12","Exeter","459","4.11","2.95","","74","","","","87.1"
"2012","13","Edinburgh","455","3.94","2.95","","78","","","","86.8"
"2012","14","Southampton","463","3.76","3.00","","76","","","","85.7"
"2012","15","York","459","3.87","2.87","","76","","","","85.7"
"2012","16","Lancaster","418","3.99","2.95","","76","","","","85.4"
"2012","17","Surrey","387","4.33","2.80","","74","","","","85.3"
"2012","18","Birmingham","439","4.03","2.75","","72","","","","84.4"
"2012","19","Strathclyde","","4.09","2.85","","70","","","","83.8"
"2012","20","Newcastle","412","4.06","2.50","","76","","","","83.5"
"2012","21","Leeds","446","3.68","2.85","","74","","","","83.5"
"2012","22","Essex","336","4.10","3.35","","68","","","","83.4"
"2012","23","Royal Holloway, University of London","400","3.87","3.00","","72","","","","83.4"
"2012","24","Kent","339","4.16","2.90","","74","","","","83.1"
"2012","25","Sussex","384","4.07","2.70","","72","","","","82.6"
"2012","26","Sheffield","394","3.99","2.80","","68","","","","82.0"
"2012","27","Leicester","385","3.95","2.90","","68","","","","82.0"
"2012","28","East Anglia (UEA)","396","4.14","2.75","","64","","","","81.8"
"2012","29","Manchester","426","3.69","3.05","","64","","","","81.5"
"2012","30","Bangor","","3.82","2.75","","","","","","81.0"
"2012","31","Loughborough","412","3.92","2.45","","70","","","","81.0"
"2012","32","Cardiff","413","3.71","3.00","","64","","","","80.9"
"2012","33","Stirling","314","3.95","2.75","","76","","","","80.7"
"2012","34","Heriot-Watt","345","4.13","2.40","","72","","","","80.2"
"2012","35","Queen Mary, University of London","403","4.03","3.15","","50","","","","80.0"
"2012","36","Liverpool","389","3.85","2.45","","66","","","","78.8"
"2012","37","Aberdeen","334","3.89","2.85","","64","","","","78.7"
"2012","38","Robert Gordon","","4.19","1.90","","","","","","77.2"
"2012","39","Swansea","312","4.05","2.75","","56","","","","76.6"
"2012","40","City, University of London","373","3.57","2.65","","60","","","","76.1"
"2012","41","SOAS University of London","465","3.66","","","70","","","","76.0"
"2012","42","Keele","288","3.82","2.30","","66","","","","74.6"
"2012","43","Oxford Brookes","292","3.96","1.95","","68","","","","74.3"
"2012","44","Northumbria","","4.04","1.80","","62","","","","74.1"
"2012","45","Salford","","4.30","2.00","","50","","","","73.8"
"2012","46","Hull","322","3.91","","","74","","","","73.7"
"2012","47","Brighton","268","3.83","2.30","","","","","","72.9"
"2012","48","Queen's, Belfast","364","3.91","","","64","","","","72.8"
"2012","49","Coventry","323","3.93","","","68","","","","72.5"
"2012","50","West of England, Bristol","280","3.93","2.15","","58","","","","72.4"
"2012","51","Brunel University London","326","3.57","2.65","","50","","","","72.2"
"2012","52","Ulster","259","3.91","2.25","","58","","","","72.0"
"2012","53","Aberystwyth","292","4.03","1.95","","56","","","","72.0"
"2012","54","Portsmouth","290","4.00","2.10","","54","","","","72.0"
"2012","55","Dundee","342","3.97","2.45","","38","","","","71.5"
"2012","56","Reading","377","3.72","","","60","","","","71.2"
"2012","57","Plymouth","276","3.88","2.05","","54","","","","70.5"
"2012","58","Hertfordshire","250","4.01","2.15","","50","","","","70.0"
"2012","59","Sheffield Hallam","316","3.80","","","","","","","69.0"
"2012","60","Central Lancashire","301","3.85","","","","","","","68.7"
"2012","61","Nottingham Trent","278","3.90","","","58","","","","68.5"
"2012","62","Manchester Metropolitan","263","3.78","1.70","","54","","","","67.8"
"2012","63","Staffordshire","187","3.84","1.95","","","","","","67.1"
"2012","64","Greenwich","227","4.05","1.75","","48","","","","67.1"
"2012","65","Birmingham City","252","3.65","1.65","","","","","","66.6"
"2012","66","Northampton","238","3.90","","","","","","","66.3"
"2012","67","Kingston","231","3.70","2.00","","46","","","","65.8"
"2012","68","Bradford","234","4.05","","","48","","","","65.6"
"2012","69","London Metropolitan","192","3.68","2.25","","44","","","","65.1"
"2012","70","Leeds Metropolitan","268","3.47","","","54","","","","64.6"
"2012","71","Middlesex","191","3.83","","","","","","","63.7"
"2012","72","Anglia Ruskin","203","3.58","","","","","","","62.2"
"2012","73","Liverpool John Moores","261","3.65","1.45","","24","","","","58.7"
"2012","74","East London","161","3.70","","","34","","","","57.8"
"2013","1","London School of Economics","577","3.98","3.55","","90","","","","100.0"
"2013","2","Oxford","594","4.16","3.35","","84","","","","99.2"
"2013","3","Cambridge","613","3.78","3.05","","94","","","","98.8"
"2013","4","Warwick","551","3.89","3.35","","88","","","","97.5"
"2013","5","University College London","545","3.81","3.50","","84","","","","96.7"
"2013","6","Bristol","489","4.04","3.15","","84","","","","94.8"
"2013","7","Durham","533","4.04","2.65","","86","","","","94.4"
"2013","8","St Andrews","509","4.12","2.70","","86","","","","94.4"
"2013","9","Nottingham","484","3.80","3.15","","84","","","","93.5"
"2013","10","Exeter","492","3.91","2.95","","82","","","","93.0"
"2013","11","Edinburgh","469","3.86","2.95","","84","","","","92.5"
"2013","12","Bath","490","3.90","2.95","","80","","","","92.4"
"2013","13","Glasgow","462","3.99","3.00","","78","","","","91.8"
"2013","14","York","468","3.81","2.87","","80","","","","91.0"
"2013","15","Kent","375","4.29","2.90","","78","","","","90.5"
"2013","16","Surrey","440","4.33","2.80","","70","","","","90.3"
"2013","17","Strathclyde","440","4.19","2.85","","70","","","","89.8"
"2013","18","Southampton","445","3.67","3.00","","78","","","","89.8"
"2013","19","Lancaster","427","4.02","2.95","","72","","","","89.5"
"2013","20","Newcastle","431","4.11","2.50","","76","","","","89.1"
"2013","21","Royal Holloway, University of London","411","3.80","3.00","","72","","","","88.1"
"2013","22","Cardiff","451","3.73","3.00","","68","","","","88.1"
"2013","23","Leeds","440","3.82","2.85","","70","","","","88.0"
"2013","24","Queen Mary, University of London","425","4.16","3.15","","58","","","","87.9"
"2013","25","Sheffield","427","4.08","2.80","","64","","","","87.4"
"2013","26","Manchester","422","3.78","3.05","","66","","","","87.2"
"2013","27","Birmingham","458","3.73","2.75","","66","","","","86.8"
"2013","28","Sussex","379","3.84","2.70","","74","","","","86.6"
"2013","29","East Anglia (UEA)","393","4.14","2.75","","64","","","","86.5"
"2013","30","Essex","352","4.11","3.35","","56","","","","85.9"
"2013","31","Loughborough","408","3.99","2.45","","68","","","","85.8"
"2013","32","Leicester","401","3.80","2.90","","64","","","","85.7"
"2013","33","Heriot-Watt","370","3.82","2.40","","74","","","","85.0"
"2013","34","Robert Gordon","","4.31","1.90","","","","","","84.2"
"2013","35","Stirling","361","3.96","2.75","","60","","","","83.9"
"2013","36","Aberdeen","356","3.89","2.85","","60","","","","83.7"
"2013","37","Dundee","378","4.15","2.45","","58","","","","83.6"
"2013","38","Salford","","4.15","2.00","","66","","","","83.2"
"2013","39","Bangor","291","3.94","2.75","","","","","","83.2"
"2013","40","Liverpool","383","3.72","2.45","","62","","","","82.4"
"2013","41","Swansea","339","3.87","2.75","","58","","","","82.3"
"2013","42","Keele","338","3.94","2.30","","64","","","","82.1"
"2013","43","Bournemouth","","4.05","1.95","","","","","","82.0"
"2013","44","SOAS University of London","427","3.85","","","70","","","","81.9"
"2013","45","City, University of London","403","3.65","2.65","","52","","","","81.3"
"2013","46","Reading","388","4.07","","","66","","","","81.1"
"2013","47","Oxford Brookes","333","3.93","1.95","","66","","","","80.9"
"2013","48","Queen's, Belfast","375","3.80","","","72","","","","80.7"
"2013","49","Brighton","279","4.00","2.30","","","","","","80.6"
"2013","50","Northumbria","","4.01","1.80","","","","","","80.4"
"2013","51","Brunel University London","321","3.99","2.65","","50","","","","80.2"
"2013","52","Buckingham","301","4.45","","","","","","","79.8"
"2013","53","Plymouth","300","4.11","2.05","","58","","","","79.5"
"2013","54","Hull","325","3.91","","","70","","","","79.4"
"2013","55","Ulster","276","3.96","2.25","","56","","","","78.5"
"2013","56","Greenwich","250","4.43","1.75","","58","","","","78.5"
"2013","57","Portsmouth","304","4.08","2.10","","52","","","","78.4"
"2013","58","West of England, Bristol","294","4.05","2.15","","52","","","","78.2"
"2013","59","Aberystwyth","317","4.05","1.95","","52","","","","78.0"
"2013","60","Coventry","294","4.19","","","60","","","","77.7"
"2013","61","Hertfordshire","297","3.84","2.15","","50","","","","76.7"
"2013","62","Nottingham Trent","305","3.99","","","58","","","","76.6"
"2013","63","Central Lancashire","294","3.96","","","","","","","76.2"
"2013","64","De Montfort","303","3.90","","","","","","","76.1"
"2013","65","London Metropolitan","241","3.76","2.25","","52","","","","75.6"
"2013","66","Staffordshire","228","3.78","1.95","","","","","","75.3"
"2013","67","Birmingham City","263","3.83","1.65","","","","","","75.3"
"2013","68","Sheffield Hallam","299","3.76","","","","","","","75.1"
"2013","69","Northampton","246","3.98","","","","","","","74.6"
"2013","70","Manchester Metropolitan","282","3.53","1.70","","56","","","","74.2"
"2013","71","Cardiff Metropolitan","234","3.98","","","","","","","74.1"
"2013","72","Kingston","270","3.67","2.00","","48","","","","74.1"
"2013","73","Anglia Ruskin","227","3.83","","","","","","","72.8"
"2013","74","Leeds Metropolitan","266","3.51","","","54","","","","72.2"
"2013","75","Bradford","252","4.06","","","40","","","","71.5"
"2013","76","East London","196","3.82","","","50","","","","70.9"
"2013","77","Liverpool John Moores","265","3.72","1.45","","42","","","","70.6"
"2013","78","Middlesex","193","3.61","","","","","","","70.1"
"2014","1","Warwick","573","4.06","3.35","","90","","","","100.0"
"2014","2","London School of Economics","586","3.83","3.55","","90","","","","100.0"
"2014","3","Oxford","606","4.15","3.35","","83","","","","99.8"
"2014","4","Cambridge","635","3.84","3.05","","90","","","","99.4"
"2014","5","University College London","553","3.86","3.50","","86","","","","98.2"
"2014","6","Bristol","502","4.11","3.15","","87","","","","97.1"
"2014","7","Exeter","497","4.07","2.95","","84","","","","95.3"
"2014","8","St Andrews","509","4.01","2.70","","88","","","","95.3"
"2014","9","Durham","553","3.99","2.65","","82","","","","94.8"
"2014","10","Nottingham","487","3.92","3.15","","82","","","","94.7"
"2014","11","Bath","511","4.01","2.95","","80","","","","94.6"
"2014","12","Surrey","455","4.53","2.80","","70","","","","93.0"
"2014","13","Edinburgh","479","3.70","2.95","","83","","","","92.8"
"2014","14","York","468","4.02","2.87","","78","","","","92.7"
"2014","15","Kent","411","4.34","2.90","","76","","","","92.6"
